year,plot,species,dbh
2022,41,oak,117.602
2022,41,oak,122.174
2022,41,oak,124.206
2022,42,beech,25.4
2022,42,dogwood,29.464
2022,42,beech,27.432
2022,42,dogwood,30.48
2022,42,dogwood,30.988
2022,42,beech,29.21
2022,42,beech,29.464
2022,42,beech,30.734
2022,42,dogwood,34.036
2022,42,dogwood,36.83
2022,42,dogwood,38.1
2022,42,beech,38.354
2022,42,beech,41.91
2022,42,beech,44.704
2022,42,beech,45.72
2022,42,pine,76.708
2022,42,pine,87.884
2022,42,pine,95.25
2022,42,pine,98.806
2022,42,oak,86.868
2022,42,pine,112.522
2022,42,pine,124.714
2022,42,oak,105.918
2022,42,pine,135.382
2022,42,oak,117.094
2022,42,pine,147.32
2022,42,oak,123.444
2022,42,oak,125.73
2022,42,oak,128.524
2022,42,pine,162.052
2022,42,pine,166.878
2022,42,oak,135.636
2022,42,oak,141.224
2022,42,oak,159.258
2022,42,oak,169.418
2022,42,oak,191.008
2022,42,oak,194.056
2022,42,oak,203.454
2022,43,cedar,4.064
2022,43,beech,4.826
2022,43,beech,5.334
2022,43,beech,5.588
2022,43,beech,5.842
2022,43,oak,6.096
2022,43,beech,6.35
2022,43,beech,6.35
2022,43,beech,6.858
2022,43,beech,7.112
2022,43,beech,7.366
2022,43,oak,7.62
2022,43,oak,8.128
2022,43,beech,8.382
2022,43,beech,8.382
2022,43,oak,8.89
2022,43,beech,9.144
2022,43,beech,9.144
2022,43,oak,9.144
2022,43,hickory,9.652
2022,43,oak,9.652
2022,43,walnut,9.652
2022,43,beech,10.16
2022,43,beech,10.414
2022,43,oak,11.43
2022,43,beech,11.684
2022,43,beech,11.938
2022,43,oak,12.7
2022,43,oak,12.954
2022,43,beech,13.208
2022,43,oak,13.208
2022,43,oak,13.208
2022,43,beech,13.97
2022,43,oak,14.224
2022,43,oak,14.224
2022,43,oak,16.764
2022,43,walnut,16.764
2022,43,oak,17.272
2022,43,walnut,18.034
2022,43,beech,18.288
2022,43,beech,18.542
2022,43,oak,20.32
2022,43,oak,21.082
2022,43,walnut,21.082
2022,43,pine,26.67
2022,43,oak,22.606
2022,43,beech,23.368
2022,43,pine,28.956
2022,43,dogwood,25.4
2022,43,beech,25.4
2022,43,beech,26.416
2022,43,pine,33.528
2022,43,pine,36.83
2022,43,dogwood,32.258
2022,43,oak,31.75
2022,43,pine,40.386
2022,43,walnut,36.068
2022,43,pine,45.72
2022,43,oak,37.592
2022,43,oak,38.1
2022,43,oak,38.1
2022,43,oak,38.608
2022,43,poplar,47.752
2022,43,walnut,41.656
2022,43,oak,41.91
2022,43,dogwood,46.228
2022,43,dogwood,46.99
2022,43,oak,47.752
2022,43,oak,52.832
2022,43,oak,57.15
2022,43,oak,61.214
2022,43,pine,76.2
2022,43,oak,61.722
2022,43,pine,88.392
2022,43,oak,75.438
2022,43,oak,79.756
2022,43,oak,81.534
2022,43,pine,105.156
2022,43,pine,105.664
2022,43,oak,86.868
2022,43,oak,86.868
2022,43,oak,89.408
2022,43,oak,90.932
2022,43,oak,98.044
2022,43,oak,98.044
2022,43,oak,109.22
2022,43,walnut,111.76
2022,43,oak,116.332
2022,43,oak,138.684
2022,43,oak,175.768
2022,43,oak,195.326
2022,43,oak,209.804
2022,43,oak,217.678
2022,44,pine,66.548
2022,44,pine,68.326
2022,44,pine,68.326
2022,44,pine,70.612
2022,44,pine,78.74
2022,44,pine,80.01
2022,44,pine,84.328
2022,44,pine,87.122
2022,44,pine,97.282
2022,44,pine,98.298
2022,44,pine,113.03
2022,44,poplar,109.22
2022,44,poplar,109.728
2022,44,poplar,110.744
2022,44,poplar,115.57
2022,44,poplar,119.38
2022,44,pine,126.746
2022,44,pine,127.254
2022,44,poplar,123.444
2022,44,poplar,123.952
2022,44,poplar,128.27
2022,44,poplar,129.032
2022,44,pine,134.112
2022,44,pine,137.16
2022,44,poplar,135.382
2022,44,maple,113.792
2022,44,poplar,136.652
2022,44,pine,142.748
2022,44,maple,116.586
2022,44,pine,146.304
2022,44,poplar,142.24
2022,44,poplar,143.256
2022,44,poplar,143.764
2022,44,poplar,144.78
2022,44,maple,121.92
2022,44,pine,152.4
2022,44,oak,123.19
2022,44,poplar,148.336
2022,44,poplar,148.844
2022,44,poplar,149.098
2022,44,poplar,149.606
2022,44,maple,125.476
2022,44,oak,125.73
2022,44,maple,125.984
2022,44,maple,126.238
2022,44,pine,157.48
2022,44,oak,128.524
2022,44,oak,128.778
2022,44,maple,130.048
2022,44,pine,163.068
2022,44,pine,163.322
2022,44,oak,132.588
2022,44,pine,165.354
2022,44,maple,134.366
2022,44,oak,137.922
2022,44,oak,144.018
2022,44,pine,179.832
2022,44,oak,146.05
2022,44,pine,181.356
2022,44,oak,158.496
2022,44,oak,160.782
2022,44,oak,162.306
2022,44,oak,165.862
2022,44,oak,166.116
2022,44,oak,168.91
2022,44,oak,169.418
2022,44,oak,172.466
2022,44,oak,173.99
2022,44,oak,177.038
2022,44,oak,179.578
2022,44,oak,181.102
2022,44,oak,184.404
2022,44,oak,185.42
2022,44,oak,187.198
2022,44,oak,187.96
2022,44,oak,190.754
2022,44,oak,193.548
2022,44,oak,200.914
2022,44,oak,201.93
2022,45,beech,5.334
2022,45,beech,6.604
2022,45,beech,8.128
2022,45,beech,8.636
2022,45,beech,8.636
2022,45,beech,9.906
2022,45,beech,9.906
2022,45,beech,11.684
2022,45,beech,12.192
2022,45,beech,12.446
2022,45,beech,14.732
2022,45,dogwood,16.256
2022,45,beech,15.24
2022,45,beech,16.002
2022,45,beech,16.256
2022,45,beech,16.51
2022,45,beech,17.018
2022,45,beech,18.288
2022,45,dogwood,19.812
2022,45,dogwood,21.082
2022,45,beech,20.828
2022,45,beech,21.082
2022,45,dogwood,23.368
2022,45,dogwood,24.13
2022,45,dogwood,24.638
2022,45,dogwood,25.4
2022,45,beech,23.876
2022,45,dogwood,26.162
2022,45,beech,24.384
2022,45,beech,26.162
2022,45,dogwood,28.702
2022,45,beech,26.924
2022,45,beech,27.178
2022,45,beech,27.178
2022,45,beech,27.686
2022,45,dogwood,30.226
2022,45,beech,28.194
2022,45,beech,28.448
2022,45,dogwood,30.988
2022,45,beech,30.226
2022,45,beech,31.242
2022,45,dogwood,34.544
2022,45,dogwood,35.052
2022,45,beech,32.512
2022,45,beech,32.512
2022,45,dogwood,35.306
2022,45,dogwood,37.084
2022,45,beech,34.544
2022,45,dogwood,40.64
2022,45,beech,37.846
2022,45,beech,39.116
2022,45,beech,39.37
2022,45,dogwood,44.958
2022,45,beech,41.91
2022,45,dogwood,45.212
2022,45,dogwood,46.736
2022,45,oak,48.006
2022,45,dogwood,54.864
2022,45,beech,57.404
2022,45,oak,65.786
2022,45,oak,72.39
2022,45,hickory,81.026
2022,45,dogwood,88.138
2022,45,hickory,87.63
2022,45,oak,96.012
2022,45,oak,104.394
2022,45,oak,112.268
2022,45,oak,116.078
2022,45,hickory,122.682
2022,45,oak,143.51
2022,45,oak,276.606
2022,45,oak,282.956
2022,46,oak,19.558
2022,46,beech,20.066
2022,46,pine,25.4
2022,46,beech,20.574
2022,46,beech,21.336
2022,46,beech,21.844
2022,46,oak,22.098
2022,46,pine,29.718
2022,46,beech,24.384
2022,46,pine,31.242
2022,46,oak,25.4
2022,46,oak,25.4
2022,46,beech,26.416
2022,46,beech,30.988
2022,46,oak,31.242
2022,46,maple,34.036
2022,46,oak,35.56
2022,46,beech,36.322
2022,46,oak,45.974
2022,46,oak,47.244
2022,46,oak,48.514
2022,46,maple,50.8
2022,46,oak,250.698
2022,47,maple,153.67
2022,47,maple,192.532
2022,47,ginko,209.804
2022,47,beech,223.012
2022,48,pine,73.152
2022,48,pine,74.422
2022,48,pine,76.454
2022,48,pine,77.216
2022,48,pine,79.756
2022,48,pine,80.518
2022,48,pine,81.788
2022,48,pine,83.566
2022,48,pine,87.884
2022,48,pine,96.012
2022,48,pine,100.33
2022,48,pine,100.584
2022,48,pine,103.886
2022,48,pine,105.664
2022,48,pine,106.68
2022,48,pine,108.204
2022,48,pine,108.458
2022,48,pine,109.982
2022,48,pine,110.236
2022,48,pine,110.49
2022,48,pine,110.998
2022,48,pine,111.506
2022,48,pine,116.586
2022,48,pine,121.412
2022,48,pine,123.19
2022,48,pine,123.952
2022,48,pine,124.968
2022,48,pine,129.794
2022,48,oak,107.95
2022,48,pine,134.62
2022,48,oak,125.222
2022,48,oak,131.826
2022,48,oak,134.366
2022,48,oak,139.192
2022,48,oak,141.224
2022,48,oak,144.018
2022,48,oak,146.304
2022,48,oak,148.336
2022,48,oak,148.59
2022,48,oak,149.86
2022,48,oak,154.94
2022,48,oak,155.194
2022,48,oak,165.354
2022,48,oak,167.894
2022,48,oak,168.656
2022,48,oak,171.704
2022,48,oak,210.566
2022,48,oak,237.49
2022,49,dogwood,23.114
2022,49,dogwood,28.448
2022,49,dogwood,30.734
2022,49,dogwood,31.242
2022,49,dogwood,33.528
2022,49,dogwood,34.544
2022,49,dogwood,34.798
2022,49,dogwood,35.052
2022,49,dogwood,38.1
2022,49,dogwood,39.37
2022,49,dogwood,39.624
2022,49,pine,50.546
2022,49,pine,52.07
2022,49,pine,53.34
2022,49,pine,56.388
2022,49,pine,60.96
2022,49,pine,65.786
2022,49,pine,69.088
2022,49,oak,64.516
2022,49,oak,64.77
2022,49,pine,82.804
2022,49,oak,67.056
2022,49,pine,84.582
2022,49,poplar,82.042
2022,49,oak,69.596
2022,49,poplar,84.074
2022,49,poplar,85.344
2022,49,pine,89.916
2022,49,oak,74.676
2022,49,poplar,88.9
2022,49,poplar,89.662
2022,49,pine,94.488
2022,49,oak,76.708
2022,49,poplar,91.44
2022,49,oak,78.74
2022,49,pine,102.108
2022,49,oak,84.836
2022,49,oak,85.09
2022,49,poplar,101.346
2022,49,oak,86.106
2022,49,poplar,103.886
2022,49,poplar,104.648
2022,49,poplar,106.172
2022,49,pine,112.014
2022,49,poplar,109.474
2022,49,oak,92.456
2022,49,poplar,111.252
2022,49,oak,93.98
2022,49,pine,117.094
2022,49,pine,117.602
2022,49,oak,96.012
2022,49,pine,121.92
2022,49,pine,127.254
2022,49,poplar,122.682
2022,49,pine,131.064
2022,49,pine,132.08
2022,49,poplar,127.762
2022,49,oak,108.458
2022,49,oak,110.49
2022,49,oak,110.744
2022,49,oak,112.014
2022,49,oak,112.776
2022,49,oak,123.698
2022,49,oak,130.556
2022,49,oak,133.858
2022,49,oak,133.858
2022,49,oak,139.446
2022,49,oak,144.78
2022,49,oak,153.416
2022,49,oak,153.67
2022,49,oak,154.178
2022,49,oak,157.48
2022,49,oak,159.766
2022,49,oak,162.56
2022,49,oak,163.322
2022,50,dogwood,24.892
2022,50,dogwood,30.48
2022,50,dogwood,32.004
2022,50,dogwood,37.084
2022,50,maple,36.83
2022,50,dogwood,74.676
2022,50,maple,69.85
2022,50,maple,87.63
2022,50,maple,103.124
2022,50,dogwood,187.96
2022,50,oak,196.596
